android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$1(com.lvdora.aqi.module.ModuleLocation,boolean) -> a
    void access$2(com.lvdora.aqi.module.ModuleLocation) -> b
com.lvdora.aqi.module.ModuleLocation$MyLocationListener -> com.lvdora.aqi.module.d:
    com.lvdora.aqi.module.ModuleLocation this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.lvdora.aqi.module.ModuleSPIO -> com.lvdora.aqi.module.e:
    java.lang.String[] spName -> a
    void showCityData(android.app.Activity,java.lang.String) -> a
com.lvdora.aqi.module.ModuleVersionUpdate -> com.lvdora.aqi.module.f:
    android.app.Activity activity -> f
    android.app.ProgressDialog pBar -> g
    java.lang.String downPath -> h
    android.os.Handler handler -> i
    float newVerCode -> a
    java.lang.String newVerName -> b
    java.lang.String updateDetails -> c
    int isUpdate -> d
    int about -> e
    void updateVersion() -> a
    void updateChoose() -> b
    void showMustUpdateDialog() -> c
    void showUpdateDialog() -> d
    void downFile(java.lang.String) -> a
    void down() -> e
    void updateApplication() -> f
    void getCacheFromSP() -> g
    java.lang.StringBuffer updateDetails() -> h
    android.app.Activity getActivity() -> i
    android.app.Activity access$0(com.lvdora.aqi.module.ModuleVersionUpdate) -> a
    void access$1(com.lvdora.aqi.module.ModuleVersionUpdate,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$2(com.lvdora.aqi.module.ModuleVersionUpdate) -> b
    void access$3(com.lvdora.aqi.module.ModuleVersionUpdate,java.lang.String) -> a
    java.lang.String access$4(com.lvdora.aqi.module.ModuleVersionUpdate) -> c
    void access$5(com.lvdora.aqi.module.ModuleVersionUpdate) -> d
    void access$6(com.lvdora.aqi.module.ModuleVersionUpdate) -> e
com.lvdora.aqi.module.ModuleVersionUpdate$1 -> com.lvdora.aqi.module.g:
    com.lvdora.aqi.module.ModuleVersionUpdate this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lvdora.aqi.module.ModuleVersionUpdate$2 -> com.lvdora.aqi.module.h:
    com.lvdora.aqi.module.ModuleVersionUpdate this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lvdora.aqi.module.ModuleVersionUpdate$3 -> com.lvdora.aqi.module.i:
    com.lvdora.aqi.module.ModuleVersionUpdate this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lvdora.aqi.module.ModuleVersionUpdate$4 -> com.lvdora.aqi.module.j:
    com.lvdora.aqi.module.ModuleVersionUpdate this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lvdora.aqi.module.ModuleVersionUpdate$5 -> com.lvdora.aqi.module.k:
    com.lvdora.aqi.module.ModuleVersionUpdate this$0 -> a
    java.lang.String val$url -> b
    void run() -> run
com.lvdora.aqi.module.ModuleVersionUpdate$6 -> com.lvdora.aqi.module.l:
    com.lvdora.aqi.module.ModuleVersionUpdate this$0 -> a
    void run() -> run
com.lvdora.aqi.module.MyApplication -> com.lvdora.aqi.module.MyApplication:
    com.lvdora.aqi.module.MyApplication mInstance -> c
    boolean m_bKeyRight -> a
    com.baidu.mapapi.BMapManager mBMapManager -> b
    android.os.Handler handler -> d
    com.lvdora.aqi.module.MyApplication getInstance() -> a
    void setHandler(android.os.Handler) -> a
    android.os.Handler getHandler() -> b
    void onCreate() -> onCreate
    void initEngineManager(android.content.Context) -> a
com.lvdora.aqi.module.MyApplication$MyGeneralListener -> com.lvdora.aqi.module.m:
    void onGetNetworkState(int) -> a
    void onGetPermissionState(int) -> b
com.lvdora.aqi.thread.ThreadServerInteraction -> com.lvdora.aqi.f.a:
    android.content.Context context -> a
    java.util.List Aqis -> b
    int requestNum -> c
    void sendRequestForAqis(java.util.List) -> a
    void sendRequestForAqis(java.lang.String,java.lang.String) -> a
    void callBackLogo() -> a
    void sendMessage() -> b
    java.util.List access$0(com.lvdora.aqi.thread.ThreadServerInteraction) -> a
com.lvdora.aqi.thread.ThreadServerInteraction$1 -> com.lvdora.aqi.f.b:
    com.lvdora.aqi.thread.ThreadServerInteraction this$0 -> a
    java.lang.String[] val$cityIDArr -> b
    java.lang.String[] val$cityOrderArr -> c
    void onSuccess(java.lang.String) -> a
com.lvdora.aqi.util.AsyncHttpClient -> com.lvdora.aqi.util.a:
    int maxConnections -> a
    int socketTimeout -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> c
    org.apache.http.protocol.HttpContext httpContext -> d
    java.util.concurrent.ThreadPoolExecutor threadPool -> e
    java.util.Map requestMap -> f
    java.util.Map clientHeaderMap -> g
    void get(java.lang.String,com.lvdora.aqi.util.AsyncHttpResponseHandler) -> a
    void get(android.content.Context,java.lang.String,com.lvdora.aqi.util.RequestParams,com.lvdora.aqi.util.AsyncHttpResponseHandler) -> a
    void post(java.lang.String,com.lvdora.aqi.util.RequestParams,com.lvdora.aqi.util.AsyncHttpResponseHandler) -> a
    void post(android.content.Context,java.lang.String,com.lvdora.aqi.util.RequestParams,com.lvdora.aqi.util.AsyncHttpResponseHandler) -> b
    void post(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.lvdora.aqi.util.AsyncHttpResponseHandler) -> a
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.lvdora.aqi.util.AsyncHttpResponseHandler,android.content.Context) -> a
    java.lang.String getUrlWithQueryString(java.lang.String,com.lvdora.aqi.util.RequestParams) -> a
    org.apache.http.HttpEntity paramsToEntity(com.lvdora.aqi.util.RequestParams) -> a
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase addEntityToRequestBase(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> a
    java.util.Map access$0(com.lvdora.aqi.util.AsyncHttpClient) -> a
com.lvdora.aqi.util.AsyncHttpClient$1 -> com.lvdora.aqi.util.b:
    com.lvdora.aqi.util.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lvdora.aqi.util.AsyncHttpClient$2 -> com.lvdora.aqi.util.c:
    com.lvdora.aqi.util.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lvdora.aqi.util.AsyncHttpClient$InflatingEntity -> com.lvdora.aqi.util.d:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.lvdora.aqi.util.AsyncHttpRequest -> com.lvdora.aqi.util.e:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.lvdora.aqi.util.AsyncHttpResponseHandler responseHandler -> d
    int executionCount -> e
    void run() -> run
    void makeRequest() -> a
    void makeRequestWithRetries() -> b
com.lvdora.aqi.util.AsyncHttpResponseHandler -> com.lvdora.aqi.util.f:
    android.os.Handler handler -> a
    void onStart() -> a
    void onFinish() -> b
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
    void onFailure(java.lang.Throwable,java.lang.String) -> a
    void sendSuccessMessage(java.lang.String) -> b
    void sendFailureMessage(java.lang.Throwable,java.lang.String) -> b
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void handleSuccessMessage(java.lang.String) -> c
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> c
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
com.lvdora.aqi.util.AsyncHttpResponseHandler$1 -> com.lvdora.aqi.util.g:
    com.lvdora.aqi.util.AsyncHttpResponseHandler this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lvdora.aqi.util.AutoScrollTextView -> com.lvdora.aqi.util.AutoScrollTextView:
    int currentScrollX -> a
    boolean isStop -> b
    int textWidth -> c
    boolean isMeasure -> d
    int scrollSpeed -> e
    boolean scrollDirectionIsLeft -> f
    void onDraw(android.graphics.Canvas) -> onDraw
    void getTextWidth() -> getTextWidth
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void run() -> run
    void setScrollSpeed(int) -> setScrollSpeed
    void append(java.lang.CharSequence,int,int) -> append
com.lvdora.aqi.util.Base64 -> com.lvdora.aqi.util.h:
    boolean $assertionsDisabled -> a
    byte[] decode(byte[],int) -> a
    byte[] decode(byte[],int,int,int) -> a
    byte[] encode(byte[],int) -> b
    byte[] encode(byte[],int,int,int) -> b
com.lvdora.aqi.util.Base64$Coder -> com.lvdora.aqi.util.i:
    byte[] output -> a
    int op -> b
com.lvdora.aqi.util.Base64$Decoder -> com.lvdora.aqi.util.j:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.lvdora.aqi.util.Base64$Encoder -> com.lvdora.aqi.util.k:
    byte[] ENCODE -> h
    byte[] ENCODE_WEBSAFE -> i
    byte[] tail -> j
    int tailLen -> c
    int count -> k
    boolean do_padding -> d
    boolean do_newline -> e
    boolean do_cr -> f
    byte[] alphabet -> l
    boolean $assertionsDisabled -> g
    boolean process(byte[],int,int,boolean) -> a
com.lvdora.aqi.util.Config -> com.lvdora.aqi.util.l:
    float getVerCode(android.content.Context) -> a
    int getVerCode(android.content.Context,java.lang.String) -> a
    java.lang.String getVerName(android.content.Context) -> b
com.lvdora.aqi.util.Constants -> com.lvdora.aqi.util.m:
    int picSize -> a
com.lvdora.aqi.util.DataTool -> com.lvdora.aqi.util.n:
    int count_city -> a
    void createSDCardDir() -> a
    java.lang.String createFileDir(java.lang.String) -> a
    com.lvdora.aqi.model.CityAqi getCityAqi(java.lang.String,int,int) -> a
    void getAqiData(java.util.List,com.lvdora.aqi.dao.CityAqiDao) -> a
    java.util.List getCityRank(android.content.Context,java.lang.String) -> a
    java.util.List getRankData(java.lang.String,java.lang.String,boolean) -> a
    java.util.List sortCityRankList(java.util.List,java.lang.String,java.lang.Boolean) -> a
    void showRankData(java.lang.String,java.lang.String,java.lang.Boolean,android.content.Context,android.widget.ListView) -> a
    void getRankJsonData(android.content.Context) -> a
    void getVersionJsonData(android.content.Context) -> b
    void getDeviceJsonData(android.content.Context) -> c
    void getMapSiteData(android.content.Context) -> d
    void getForcastData() -> b
    void getAboutData() -> c
    void getSpitData(android.content.Context,java.lang.String,java.lang.String) -> a
    void getCitySpitData(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void getNearestSite(android.content.Context,int) -> a
    void getNearestSite(android.content.Context,int,double,double) -> a
    java.util.List siteResultToList(java.lang.String) -> b
    java.util.List sortCitySiteList(java.util.List,double,double) -> a
    java.util.List deviceJson2List(java.lang.String) -> c
com.lvdora.aqi.util.DataTool$1 -> com.lvdora.aqi.util.o:
    com.lvdora.aqi.model.City val$city -> a
    com.lvdora.aqi.dao.CityAqiDao val$cityAqiDB -> b
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.util.DataTool$10 -> com.lvdora.aqi.util.p:
    double val$locationLong -> a
    double val$locationLat -> b
    android.content.Context val$context -> c
    void onSuccess(java.lang.String) -> a
com.lvdora.aqi.util.DataTool$11 -> com.lvdora.aqi.util.q:
    double val$longitude -> a
    double val$latitude -> b
    int compare(com.lvdora.aqi.model.SiteAqi,com.lvdora.aqi.model.SiteAqi) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lvdora.aqi.util.DataTool$2 -> com.lvdora.aqi.util.r:
    java.lang.String val$category -> a
    java.lang.Boolean val$ranktag -> b
    int compare(com.lvdora.aqi.model.CityRank,com.lvdora.aqi.model.CityRank) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.lvdora.aqi.util.DataTool$3 -> com.lvdora.aqi.util.s:
    android.content.Context val$context -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.util.DataTool$4 -> com.lvdora.aqi.util.t:
    android.content.Context val$context -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.util.DataTool$5 -> com.lvdora.aqi.util.u:
    android.content.Context val$context -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.util.DataTool$6 -> com.lvdora.aqi.util.v:
    android.content.Context val$context -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.util.DataTool$7 -> com.lvdora.aqi.util.w:
    android.content.Context val$context -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.util.DataTool$8 -> com.lvdora.aqi.util.x:
    java.lang.String val$cityId -> a
    android.content.Context val$context -> b
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.util.DataTool$9 -> com.lvdora.aqi.util.y:
    android.content.Context val$context -> a
    int val$cityId -> b
    void onSuccess(java.lang.String) -> a
com.lvdora.aqi.util.DateUtil -> com.lvdora.aqi.util.z:
    java.lang.String mYear -> a
    java.lang.String mMonth -> b
    java.lang.String mDay -> c
    java.lang.String mWeek -> d
    java.lang.String getDate() -> a
    java.lang.String getTomorrowWeek() -> b
    java.lang.String getSecTomorrowWeek() -> c
    java.lang.String getThirdTomorrowWeek() -> d
    java.lang.String getFourthTomorrowWeek() -> e
    java.lang.Long getTime(java.lang.String) -> a
    java.lang.String Date2String(java.util.Date) -> a
com.lvdora.aqi.util.EnAndDecryption -> com.lvdora.aqi.util.aa:
    java.lang.String CityList2String(java.util.List) -> a
    java.lang.String SiteList2String(java.util.List) -> b
    java.lang.String CityRankList2String(java.util.List) -> c
    java.lang.String SpitList2String(java.util.List) -> d
    java.util.List String2WeatherList(java.lang.String) -> a
    java.util.List String2SiteList(java.lang.String) -> b
    java.util.List String2SpitContentList(java.lang.String) -> c
    java.util.List String2CityRankList(java.lang.String) -> d
com.lvdora.aqi.util.ExitTool -> com.lvdora.aqi.util.ab:
    void exit() -> a
com.lvdora.aqi.util.GradeTool -> com.lvdora.aqi.util.ac:
    java.lang.String getStateByIndex(int) -> a
    int getMapColorByIndex(java.lang.String) -> a
    int getAqiColorByIndex(java.lang.String) -> b
    int getTextColorByAqi(java.lang.String) -> c
    int getColorByIndex(java.lang.String) -> d
    int getWeatherIcon(java.lang.String) -> e
    int getSuggestion(int) -> b
    java.lang.String getValue(java.lang.String) -> f
com.lvdora.aqi.util.LinearLayoutForListView -> com.lvdora.aqi.util.LinearLayoutForListView:
    com.lvdora.aqi.adapter.SiteAdapter adapter -> a
    android.view.View$OnClickListener onClickListener -> b
    void bindLinearLayout() -> a
    com.lvdora.aqi.adapter.SiteAdapter getAdpater() -> getAdpater
    void setAdapter(com.lvdora.aqi.adapter.SiteAdapter) -> setAdapter
    android.view.View$OnClickListener getOnclickListener() -> getOnclickListener
    void setOnclickLinstener(android.view.View$OnClickListener) -> setOnclickLinstener
com.lvdora.aqi.util.NetworkTool -> com.lvdora.aqi.util.ad:
    boolean NETWORK_CONNECTION -> a
    android.content.Context context -> b
    boolean isNetworkConnected(android.content.Context) -> a
    void alertWiFiConnection(android.app.Activity) -> a
    void downloadFile(java.lang.String,java.lang.String,java.lang.String) -> a
com.lvdora.aqi.util.NetworkTool$1 -> com.lvdora.aqi.util.ae:
    com.lvdora.aqi.util.NetworkTool this$0 -> a
    android.app.Activity val$activity -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.lvdora.aqi.util.NetworkTool$2 -> com.lvdora.aqi.util.af:
    com.lvdora.aqi.util.NetworkTool this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lvdora.aqi.util.NetworkTool$3 -> com.lvdora.aqi.util.ag:
    java.lang.String val$url -> a
    java.lang.String val$filePath -> b
    java.lang.String val$fileName -> c
    void run() -> run
com.lvdora.aqi.util.RequestParams -> com.lvdora.aqi.util.ah:
    java.lang.String ENCODING -> c
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap fileParams -> b
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity() -> a
    void init() -> d
    java.util.List getParamsList() -> b
    java.lang.String getParamString() -> c
com.lvdora.aqi.util.RequestParams$FileWrapper -> com.lvdora.aqi.util.ai:
    java.io.InputStream inputStream -> a
    java.lang.String fileName -> b
    java.lang.String contentType -> c
    java.lang.String getFileName() -> a
com.lvdora.aqi.util.RetryHandler -> com.lvdora.aqi.util.aj:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.lvdora.aqi.util.ScrollViewTool -> com.lvdora.aqi.util.ScrollViewTool:
    android.view.GestureDetector mGestureDetector -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.lvdora.aqi.util.ScrollViewTool$YScrollDetector -> com.lvdora.aqi.util.ak:
    com.lvdora.aqi.util.ScrollViewTool this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
com.lvdora.aqi.util.ShareTool -> com.lvdora.aqi.util.al:
    android.graphics.Bitmap takeScreenShot(android.app.Activity) -> a
    void savePic(android.graphics.Bitmap,java.lang.String) -> a
    void shoot(java.lang.String,android.app.Activity) -> a
    void SharePhoto(java.lang.String,java.lang.String,java.lang.String,android.app.Activity) -> a
com.lvdora.aqi.util.SimpleMultipartEntity -> com.lvdora.aqi.util.am:
    char[] MULTIPART_CHARS -> d
    java.lang.String boundary -> e
    java.io.ByteArrayOutputStream out -> a
    boolean isSetLast -> b
    boolean isSetFirst -> c
    void writeFirstBoundaryIfNeeds() -> a
    void writeLastBoundaryIfNeeds() -> b
    void addPart(java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
com.lvdora.aqi.util.TimeGauging -> com.lvdora.aqi.util.an:
    java.lang.String START_TIME -> a
    java.lang.String LOGO_TIME -> b
    java.lang.String HOME_TIME -> c
    java.lang.String MAIN_TIME -> d
    com.lvdora.aqi.util.TimeGauging instance -> e
    void showTime(java.lang.String) -> a
    void diffTime(java.lang.String,java.lang.String) -> a
com.lvdora.aqi.util.TitleActionItem -> com.lvdora.aqi.util.ao:
    android.graphics.drawable.Drawable mDrawable -> a
    java.lang.CharSequence mTitle -> b
com.lvdora.aqi.util.TitlePopup -> com.lvdora.aqi.util.ap:
    int LIST_PADDING -> a
    android.content.Context mContext -> b
    android.graphics.Rect mRect -> c
    int[] mLocation -> d
    int mScreenWidth -> e
    int mScreenHeight -> f
    boolean mIsDirty -> g
    int popupGravity -> h
    int mDirection -> i
    com.lvdora.aqi.util.TitlePopup$OnItemOnClickListener mItemOnClickListener -> j
    android.widget.ListView mListView -> k
    java.util.ArrayList mActionItems -> l
    void initUI() -> b
    void addAction(com.lvdora.aqi.util.TitleActionItem) -> a
    void cleanAction() -> a
    void setItemOnClickListener(com.lvdora.aqi.util.TitlePopup$OnItemOnClickListener) -> a
    void populateActions() -> c
    void show(android.view.View) -> a
    com.lvdora.aqi.util.TitlePopup$OnItemOnClickListener access$0(com.lvdora.aqi.util.TitlePopup) -> a
    java.util.ArrayList access$1(com.lvdora.aqi.util.TitlePopup) -> b
    android.content.Context access$2(com.lvdora.aqi.util.TitlePopup) -> c
com.lvdora.aqi.util.TitlePopup$1 -> com.lvdora.aqi.util.aq:
    com.lvdora.aqi.util.TitlePopup this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lvdora.aqi.util.TitlePopup$2 -> com.lvdora.aqi.util.ar:
    com.lvdora.aqi.util.TitlePopup this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.lvdora.aqi.util.TitlePopup$OnItemOnClickListener -> com.lvdora.aqi.util.as:
    void onItemClick(com.lvdora.aqi.util.TitleActionItem,int) -> a
com.lvdora.aqi.util.TitleUtil -> com.lvdora.aqi.util.at:
    java.lang.String TAG -> a
    int getScreenWidth(android.content.Context) -> a
    int getScreenHeight(android.content.Context) -> b
com.lvdora.aqi.util.TrendView -> com.lvdora.aqi.util.TrendView:
    android.graphics.Paint mPointPaint -> a
    android.graphics.Paint mTextPaint -> b
    android.graphics.Paint mLinePaint1 -> c
    android.graphics.Paint mLinePaint2 -> d
    android.graphics.Paint mbackLinePaint -> e
    int[] x -> f
    float radius -> g
    int h -> h
    java.util.List topTem -> i
    java.util.List lowTem -> j
    android.graphics.Bitmap[] topBmps -> k
    android.graphics.Bitmap[] lowBmps -> l
    android.content.Context c -> m
    void init() -> a
    void setWidthHeight(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.lvdora.aqi.util.UpdateTool -> com.lvdora.aqi.util.au:
    void startLoadingAnim(android.app.Activity,android.widget.ImageButton,android.widget.ImageView) -> a
    void stopLoadingAnim(android.widget.ImageButton,android.widget.ImageView) -> a
com.lvdora.aqi.util.WebViewContentClient -> com.lvdora.aqi.util.av:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.lvdora.aqi.view.AboutActivity -> com.lvdora.aqi.view.AboutActivity:
    android.widget.ImageView backView -> a
    android.webkit.WebView aboutWebview -> b
    java.lang.String rootPath -> c
    android.app.ProgressDialog pDialog -> d
    android.os.Handler mHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    android.app.ProgressDialog access$0(com.lvdora.aqi.view.AboutActivity) -> a
    void access$1(com.lvdora.aqi.view.AboutActivity) -> b
    android.os.Handler access$2(com.lvdora.aqi.view.AboutActivity) -> c
com.lvdora.aqi.view.AboutActivity$1 -> com.lvdora.aqi.view.a:
    com.lvdora.aqi.view.AboutActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lvdora.aqi.view.AboutActivity$2 -> com.lvdora.aqi.view.b:
    com.lvdora.aqi.view.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lvdora.aqi.view.AboutActivity$3 -> com.lvdora.aqi.view.c:
    com.lvdora.aqi.view.AboutActivity this$0 -> a
    java.io.File val$file1 -> b
    java.io.File val$file2 -> c
    java.io.File val$file3 -> d
    void run() -> run
com.lvdora.aqi.view.AirQualityStandardsActivity -> com.lvdora.aqi.view.AirQualityStandardsActivity:
    android.webkit.WebView airQualityStandards -> a
    android.widget.ImageView backView -> b
    void onCreate(android.os.Bundle) -> onCreate
com.lvdora.aqi.view.AirQualityStandardsActivity$1 -> com.lvdora.aqi.view.d:
    com.lvdora.aqi.view.AirQualityStandardsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lvdora.aqi.view.CitySelectorActivity -> com.lvdora.aqi.view.CitySelectorActivity:
    android.widget.ExpandableListView lv_citys -> a
    java.util.List provinces -> b
    android.content.SharedPreferences sp -> c
    com.lvdora.aqi.dao.CityAqiDao cityAqiDao -> d
    java.util.List citys -> e
    int cityId -> f
    int order -> g
    java.lang.String cityName -> h
    android.app.ProgressDialog pDialog -> i
    android.widget.ImageButton backBtn -> j
    android.widget.TextView beijingText -> k
    android.widget.TextView shanghaiText -> l
    android.widget.TextView chengduText -> m
    android.widget.TextView guangzhouText -> n
    android.widget.TextView shenzhenText -> o
    java.lang.String longtitude -> p
    java.lang.String latitude -> q
    void onCreate(android.os.Bundle) -> onCreate
    boolean validateCity() -> a
    void saveData() -> b
    void getWeatherJson() -> c
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void findView() -> d
    java.util.List access$0(com.lvdora.aqi.view.CitySelectorActivity) -> a
    void access$1(com.lvdora.aqi.view.CitySelectorActivity,java.lang.String) -> a
    void access$2(com.lvdora.aqi.view.CitySelectorActivity,int) -> a
    java.util.List access$3(com.lvdora.aqi.view.CitySelectorActivity) -> b
    void access$4(com.lvdora.aqi.view.CitySelectorActivity,int) -> b
    int access$5(com.lvdora.aqi.view.CitySelectorActivity) -> c
    java.lang.String access$6(com.lvdora.aqi.view.CitySelectorActivity) -> d
    java.lang.String access$7(com.lvdora.aqi.view.CitySelectorActivity) -> e
    void access$8(com.lvdora.aqi.view.CitySelectorActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$9(com.lvdora.aqi.view.CitySelectorActivity) -> f
    int access$10(com.lvdora.aqi.view.CitySelectorActivity) -> g
    void access$11(com.lvdora.aqi.view.CitySelectorActivity,com.lvdora.aqi.dao.CityAqiDao) -> a
    com.lvdora.aqi.dao.CityAqiDao access$12(com.lvdora.aqi.view.CitySelectorActivity) -> h
com.lvdora.aqi.view.CitySelectorActivity$1 -> com.lvdora.aqi.view.e:
    com.lvdora.aqi.view.CitySelectorActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.lvdora.aqi.view.CitySelectorActivity$2 -> com.lvdora.aqi.view.f:
    com.lvdora.aqi.view.CitySelectorActivity this$0 -> a
    void onStart() -> a
    void onSuccess(java.lang.String) -> a
    void onFailure(java.lang.Throwable) -> a
com.lvdora.aqi.view.CitySelectorActivity$2$1 -> com.lvdora.aqi.view.g:
    com.lvdora.aqi.view.CitySelectorActivity$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.lvdora.aqi.view.CitySettingActivity -> com.lvdora.aqi.view.CitySettingActivity:
    android.widget.ImageButton backBtn -> a
    android.widget.ImageView updateImg -> b
    android.widget.CheckBox editCheck -> c
    android.widget.GridView gv_citys -> d
    android.widget.ImageButton updateBtn -> e
    com.lvdora.aqi.adapter.CitySettingAdaper cityAdapter -> f
    java.util.ArrayList citys -> g
    android.content.SharedPreferences sp -> h
    boolean editModel -> i
    com.lvdora.aqi.dao.CityAqiDao cityAqiDao -> j
    android.os.Handler mHandler -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void getCitysBySP() -> a
    void cityGridClick() -> b
    void cityEditClick() -> c
    void updateData() -> d
    void findView() -> e
    void access$0(com.lvdora.aqi.view.CitySettingActivity) -> a
    void access$1(com.lvdora.aqi.view.CitySettingActivity) -> b
    android.widget.ImageButton access$2(com.lvdora.aqi.view.CitySettingActivity) -> c
    android.widget.ImageView access$3(com.lvdora.aqi.view.CitySettingActivity) -> d
    com.lvdora.aqi.dao.CityAqiDao access$4(com.lvdora.aqi.view.CitySettingActivity) -> e
    java.util.ArrayList access$5(com.lvdora.aqi.view.CitySettingActivity) -> f
    android.os.Handler access$6(com.lvdora.aqi.view.CitySettingActivity) -> g
    com.lvdora.aqi.adapter.CitySettingAdaper access$7(com.lvdora.aqi.view.CitySettingActivity) -> h
    void access$8(com.lvdora.aqi.view.CitySettingActivity,boolean) -> a
